#
# LEM -- seance entrelacee 600D + 100D. Usage personnel.
# Tournefeuille 28 aout 2026. Copier vers
# ~/Documents/Scripts Lunar Eclipse Maestro/ puis Fichier -> Charger script...
#
# Noms Configuration materielle (casse exacte) :
#   600D-T150  -- RAW, foyer 150 mm, Av USB 5.6
#   100D-W24   -- JPG-F, 24 mm, Av 4.0
#
# 600D : horodatages = seance-600d-t150.txt (jamais decales). Prioritaire.
# 100D : grille 90 s DEC-018 ; glisse <= 60 s ou saute
#   si chevauchement. Ecart inter-boitiers : pose + USB 1.1 s + 2 s
#   (DEC-019). Pas deux TAKEPIC a la meme seconde (KI-020).
# Allumage 100D : say puis 60 s (KI-025).
# Incremental N en tete de rampe / cycle ; 100D aussi si pose >= 1 s.
# say courts ASCII, +1 s, <= 60 car. (KI-021). Pas une annonce par rampe.
#
# ~519 CR2 + 452 JPG (120 cycles 100D, 1 sautes
#   sur 121 nominaux). Regenerer :
#   .venv/bin/python scripts/generate_lem_seance_interlace.py
#

#Action,Date/Ref,Offset sign,Time (offset),Camera,Exposure,Aperture,ISO,MLU,Quality,Size,Incremental,Comment
TAKEPIC,MAX,+,00:26:15.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,+,00:26:18.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- AubeB093 06:39:30 ---
TAKEPIC,MAX,+,00:26:35.0,100D-W24,1/60,4.0,800,0.0,JPG-F,None,N,AubeB093 1/60 ISO800
TAKEPIC,MAX,+,00:26:38.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,Y,AubeB093 1/15 ISO800
TAKEPIC,MAX,+,00:26:41.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeB093 1/4 ISO800
TAKEPIC,MAX,+,00:26:44.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeB093 1 ISO800
TAKEPIC,MAX,+,00:26:48.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeB093 4 ISO800

# --- Courante 06:40:55 ---
TAKEPIC,MAX,+,00:28:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,+,00:28:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,+,00:28:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
COMMAND,MAX,+,00:28:08.0, , , , , , , , ,Cent D ;say "Cent D"
TAKEPIC,MAX,+,00:28:09.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
COMMAND,MAX,+,00:28:10.0, , , , , , , , ,Six heures 40 ;say "Six heures 40"
COMMAND,MAX,+,00:28:11.0, , , , , , , , ,Moins expo ;say "Moins expo"
TAKEPIC,MAX,+,00:28:12.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,+,00:28:15.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,+,00:28:18.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- AubeC094 06:41:17 ---
TAKEPIC,MAX,+,00:28:22.0,100D-W24,1/250,4.0,400,0.0,JPG-F,None,N,AubeC094 1/250 ISO400
TAKEPIC,MAX,+,00:28:25.0,100D-W24,1/60,4.0,400,0.0,JPG-F,None,Y,AubeC094 1/60 ISO400
TAKEPIC,MAX,+,00:28:28.0,100D-W24,1/15,4.0,400,0.0,JPG-F,None,Y,AubeC094 1/15 ISO400
TAKEPIC,MAX,+,00:28:31.0,100D-W24,1/4,4.0,400,0.0,JPG-F,None,Y,AubeC094 1/4 ISO400
TAKEPIC,MAX,+,00:28:34.0,100D-W24,1,4.0,400,0.0,JPG-F,None,N,AubeC094 1 ISO400

# --- AubeC095 06:42:30 ---
TAKEPIC,MAX,+,00:29:35.0,100D-W24,1/250,4.0,400,0.0,JPG-F,None,N,AubeC095 1/250 ISO400
TAKEPIC,MAX,+,00:29:38.0,100D-W24,1/60,4.0,400,0.0,JPG-F,None,Y,AubeC095 1/60 ISO400
TAKEPIC,MAX,+,00:29:41.0,100D-W24,1/15,4.0,400,0.0,JPG-F,None,Y,AubeC095 1/15 ISO400
TAKEPIC,MAX,+,00:29:44.0,100D-W24,1/4,4.0,400,0.0,JPG-F,None,Y,AubeC095 1/4 ISO400
TAKEPIC,MAX,+,00:29:47.0,100D-W24,1,4.0,400,0.0,JPG-F,None,N,AubeC095 1 ISO400

# --- Courante 06:42:55 ---
TAKEPIC,MAX,+,00:30:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,+,00:30:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,+,00:30:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,+,00:30:09.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,+,00:30:12.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,+,00:30:15.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,+,00:30:18.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800
COMMAND,MAX,+,00:31:05.0, , , , , , , , ,Aube 5 vues ;say "Aube 5 vues"

# --- AubeC096 06:44:03 ---
TAKEPIC,MAX,+,00:31:08.0,100D-W24,1/250,4.0,400,0.0,JPG-F,None,N,AubeC096 1/250 ISO400
TAKEPIC,MAX,+,00:31:11.0,100D-W24,1/60,4.0,400,0.0,JPG-F,None,Y,AubeC096 1/60 ISO400
TAKEPIC,MAX,+,00:31:14.0,100D-W24,1/15,4.0,400,0.0,JPG-F,None,Y,AubeC096 1/15 ISO400
TAKEPIC,MAX,+,00:31:17.0,100D-W24,1/4,4.0,400,0.0,JPG-F,None,Y,AubeC096 1/4 ISO400
TAKEPIC,MAX,+,00:31:20.0,100D-W24,1,4.0,400,0.0,JPG-F,None,N,AubeC096 1 ISO400

# --- Aube5 06:44:55 ---
TAKEPIC,MAX,+,00:32:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Aube5 1/1000 ISO100
TAKEPIC,MAX,+,00:32:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Aube5 1/250 ISO100
TAKEPIC,MAX,+,00:32:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Aube5 1/125 ISO200
TAKEPIC,MAX,+,00:32:09.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Aube5 1/30 ISO200
TAKEPIC,MAX,+,00:32:12.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Aube5 1/8 ISO200

# --- AubeC097 06:45:30 ---
TAKEPIC,MAX,+,00:32:35.0,100D-W24,1/250,4.0,400,0.0,JPG-F,None,N,AubeC097 1/250 ISO400
TAKEPIC,MAX,+,00:32:38.0,100D-W24,1/60,4.0,400,0.0,JPG-F,None,Y,AubeC097 1/60 ISO400
TAKEPIC,MAX,+,00:32:41.0,100D-W24,1/15,4.0,400,0.0,JPG-F,None,Y,AubeC097 1/15 ISO400
TAKEPIC,MAX,+,00:32:44.0,100D-W24,1/4,4.0,400,0.0,JPG-F,None,Y,AubeC097 1/4 ISO400
TAKEPIC,MAX,+,00:32:47.0,100D-W24,1,4.0,400,0.0,JPG-F,None,N,AubeC097 1 ISO400

# --- Aube5 06:46:55 ---
TAKEPIC,MAX,+,00:34:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Aube5 1/1000 ISO100
TAKEPIC,MAX,+,00:34:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Aube5 1/250 ISO100
TAKEPIC,MAX,+,00:34:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Aube5 1/125 ISO200
TAKEPIC,MAX,+,00:34:09.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Aube5 1/30 ISO200
TAKEPIC,MAX,+,00:34:12.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Aube5 1/8 ISO200

# --- AubeC098 06:47:11 ---
TAKEPIC,MAX,+,00:34:16.0,100D-W24,1/250,4.0,400,0.0,JPG-F,None,N,AubeC098 1/250 ISO400
TAKEPIC,MAX,+,00:34:19.0,100D-W24,1/60,4.0,400,0.0,JPG-F,None,Y,AubeC098 1/60 ISO400
TAKEPIC,MAX,+,00:34:22.0,100D-W24,1/15,4.0,400,0.0,JPG-F,None,Y,AubeC098 1/15 ISO400
TAKEPIC,MAX,+,00:34:25.0,100D-W24,1/4,4.0,400,0.0,JPG-F,None,Y,AubeC098 1/4 ISO400
TAKEPIC,MAX,+,00:34:28.0,100D-W24,1,4.0,400,0.0,JPG-F,None,N,AubeC098 1 ISO400

# --- AubeC099 06:48:30 ---
TAKEPIC,MAX,+,00:35:35.0,100D-W24,1/250,4.0,400,0.0,JPG-F,None,N,AubeC099 1/250 ISO400
TAKEPIC,MAX,+,00:35:38.0,100D-W24,1/60,4.0,400,0.0,JPG-F,None,Y,AubeC099 1/60 ISO400
TAKEPIC,MAX,+,00:35:41.0,100D-W24,1/15,4.0,400,0.0,JPG-F,None,Y,AubeC099 1/15 ISO400
TAKEPIC,MAX,+,00:35:44.0,100D-W24,1/4,4.0,400,0.0,JPG-F,None,Y,AubeC099 1/4 ISO400
TAKEPIC,MAX,+,00:35:47.0,100D-W24,1,4.0,400,0.0,JPG-F,None,N,AubeC099 1 ISO400

# --- Aube5 06:48:55 ---
TAKEPIC,MAX,+,00:36:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Aube5 1/1000 ISO100
TAKEPIC,MAX,+,00:36:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Aube5 1/250 ISO100
TAKEPIC,MAX,+,00:36:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Aube5 1/125 ISO200
TAKEPIC,MAX,+,00:36:09.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Aube5 1/30 ISO200
TAKEPIC,MAX,+,00:36:12.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Aube5 1/8 ISO200

# --- AubeC100 06:50:00 ---
TAKEPIC,MAX,+,00:37:05.0,100D-W24,1/250,4.0,400,0.0,JPG-F,None,N,AubeC100 1/250 ISO400
TAKEPIC,MAX,+,00:37:08.0,100D-W24,1/60,4.0,400,0.0,JPG-F,None,Y,AubeC100 1/60 ISO400
TAKEPIC,MAX,+,00:37:11.0,100D-W24,1/15,4.0,400,0.0,JPG-F,None,Y,AubeC100 1/15 ISO400
TAKEPIC,MAX,+,00:37:14.0,100D-W24,1/4,4.0,400,0.0,JPG-F,None,Y,AubeC100 1/4 ISO400
TAKEPIC,MAX,+,00:37:17.0,100D-W24,1,4.0,400,0.0,JPG-F,None,N,AubeC100 1 ISO400

# --- Aube5 06:50:55 ---
TAKEPIC,MAX,+,00:38:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Aube5 1/1000 ISO100
TAKEPIC,MAX,+,00:38:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Aube5 1/250 ISO100
TAKEPIC,MAX,+,00:38:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Aube5 1/125 ISO200
TAKEPIC,MAX,+,00:38:09.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Aube5 1/30 ISO200
TAKEPIC,MAX,+,00:38:12.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Aube5 1/8 ISO200

# --- AubeC101 06:51:30 ---
TAKEPIC,MAX,+,00:38:35.0,100D-W24,1/250,4.0,400,0.0,JPG-F,None,N,AubeC101 1/250 ISO400
TAKEPIC,MAX,+,00:38:38.0,100D-W24,1/60,4.0,400,0.0,JPG-F,None,Y,AubeC101 1/60 ISO400
TAKEPIC,MAX,+,00:38:41.0,100D-W24,1/15,4.0,400,0.0,JPG-F,None,Y,AubeC101 1/15 ISO400
TAKEPIC,MAX,+,00:38:44.0,100D-W24,1/4,4.0,400,0.0,JPG-F,None,Y,AubeC101 1/4 ISO400
TAKEPIC,MAX,+,00:38:47.0,100D-W24,1,4.0,400,0.0,JPG-F,None,N,AubeC101 1 ISO400

# --- Aube5 06:52:55 ---
TAKEPIC,MAX,+,00:40:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Aube5 1/1000 ISO100
TAKEPIC,MAX,+,00:40:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Aube5 1/250 ISO100
TAKEPIC,MAX,+,00:40:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Aube5 1/125 ISO200
TAKEPIC,MAX,+,00:40:09.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Aube5 1/30 ISO200
TAKEPIC,MAX,+,00:40:12.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Aube5 1/8 ISO200

# --- AubeC102 06:53:11 ---
TAKEPIC,MAX,+,00:40:16.0,100D-W24,1/250,4.0,400,0.0,JPG-F,None,N,AubeC102 1/250 ISO400
TAKEPIC,MAX,+,00:40:19.0,100D-W24,1/60,4.0,400,0.0,JPG-F,None,Y,AubeC102 1/60 ISO400
TAKEPIC,MAX,+,00:40:22.0,100D-W24,1/15,4.0,400,0.0,JPG-F,None,Y,AubeC102 1/15 ISO400
TAKEPIC,MAX,+,00:40:25.0,100D-W24,1/4,4.0,400,0.0,JPG-F,None,Y,AubeC102 1/4 ISO400
TAKEPIC,MAX,+,00:40:28.0,100D-W24,1,4.0,400,0.0,JPG-F,None,N,AubeC102 1 ISO400

# --- AubeC103 06:54:30 ---
TAKEPIC,MAX,+,00:41:35.0,100D-W24,1/250,4.0,400,0.0,JPG-F,None,N,AubeC103 1/250 ISO400
TAKEPIC,MAX,+,00:41:38.0,100D-W24,1/60,4.0,400,0.0,JPG-F,None,Y,AubeC103 1/60 ISO400
TAKEPIC,MAX,+,00:41:41.0,100D-W24,1/15,4.0,400,0.0,JPG-F,None,Y,AubeC103 1/15 ISO400
TAKEPIC,MAX,+,00:41:44.0,100D-W24,1/4,4.0,400,0.0,JPG-F,None,Y,AubeC103 1/4 ISO400
TAKEPIC,MAX,+,00:41:47.0,100D-W24,1,4.0,400,0.0,JPG-F,None,N,AubeC103 1 ISO400

# --- Aube5 06:54:55 ---
TAKEPIC,MAX,+,00:42:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Aube5 1/1000 ISO100
TAKEPIC,MAX,+,00:42:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Aube5 1/250 ISO100
TAKEPIC,MAX,+,00:42:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Aube5 1/125 ISO200
TAKEPIC,MAX,+,00:42:09.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Aube5 1/30 ISO200
TAKEPIC,MAX,+,00:42:12.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Aube5 1/8 ISO200
COMMAND,MAX,+,00:42:51.0, , , , , , , , ,Cent D ;say "Cent D"
COMMAND,MAX,+,00:42:52.0, , , , , , , , ,Six heures 55 ;say "Six heures 55"
COMMAND,MAX,+,00:42:53.0, , , , , , , , ,Moins expo ;say "Moins expo"

# --- AubeD104 06:56:00 ---
TAKEPIC,MAX,+,00:43:05.0,100D-W24,1/1000,4.0,200,0.0,JPG-F,None,N,AubeD104 1/1000 ISO200
TAKEPIC,MAX,+,00:43:08.0,100D-W24,1/250,4.0,200,0.0,JPG-F,None,Y,AubeD104 1/250 ISO200
TAKEPIC,MAX,+,00:43:11.0,100D-W24,1/60,4.0,200,0.0,JPG-F,None,Y,AubeD104 1/60 ISO200
TAKEPIC,MAX,+,00:43:14.0,100D-W24,1/15,4.0,200,0.0,JPG-F,None,Y,AubeD104 1/15 ISO200
TAKEPIC,MAX,+,00:43:17.0,100D-W24,1/4,4.0,200,0.0,JPG-F,None,Y,AubeD104 1/4 ISO200

# --- Aube5 06:56:55 ---
TAKEPIC,MAX,+,00:44:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Aube5 1/1000 ISO100
TAKEPIC,MAX,+,00:44:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Aube5 1/250 ISO100
TAKEPIC,MAX,+,00:44:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Aube5 1/125 ISO200
TAKEPIC,MAX,+,00:44:09.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Aube5 1/30 ISO200
TAKEPIC,MAX,+,00:44:12.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Aube5 1/8 ISO200
COMMAND,MAX,+,00:44:23.0, , , , , , , , ,Cent D ;say "Cent D"
COMMAND,MAX,+,00:44:24.0, , , , , , , , ,Cycle 105 sur 120 ;say "Cycle 105 sur 120"

# --- AubeD105 06:57:30 ---
TAKEPIC,MAX,+,00:44:35.0,100D-W24,1/1000,4.0,200,0.0,JPG-F,None,N,AubeD105 1/1000 ISO200
TAKEPIC,MAX,+,00:44:38.0,100D-W24,1/250,4.0,200,0.0,JPG-F,None,Y,AubeD105 1/250 ISO200
TAKEPIC,MAX,+,00:44:41.0,100D-W24,1/60,4.0,200,0.0,JPG-F,None,Y,AubeD105 1/60 ISO200
TAKEPIC,MAX,+,00:44:44.0,100D-W24,1/15,4.0,200,0.0,JPG-F,None,Y,AubeD105 1/15 ISO200
TAKEPIC,MAX,+,00:44:47.0,100D-W24,1/4,4.0,200,0.0,JPG-F,None,Y,AubeD105 1/4 ISO200

# --- Aube5 06:58:55 ---
TAKEPIC,MAX,+,00:46:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Aube5 1/1000 ISO100
TAKEPIC,MAX,+,00:46:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Aube5 1/250 ISO100
TAKEPIC,MAX,+,00:46:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Aube5 1/125 ISO200
TAKEPIC,MAX,+,00:46:09.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Aube5 1/30 ISO200
TAKEPIC,MAX,+,00:46:12.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Aube5 1/8 ISO200

# --- AubeD106 06:59:11 ---
TAKEPIC,MAX,+,00:46:16.0,100D-W24,1/1000,4.0,200,0.0,JPG-F,None,N,AubeD106 1/1000 ISO200
TAKEPIC,MAX,+,00:46:19.0,100D-W24,1/250,4.0,200,0.0,JPG-F,None,Y,AubeD106 1/250 ISO200
TAKEPIC,MAX,+,00:46:22.0,100D-W24,1/60,4.0,200,0.0,JPG-F,None,Y,AubeD106 1/60 ISO200
TAKEPIC,MAX,+,00:46:25.0,100D-W24,1/15,4.0,200,0.0,JPG-F,None,Y,AubeD106 1/15 ISO200
TAKEPIC,MAX,+,00:46:28.0,100D-W24,1/4,4.0,200,0.0,JPG-F,None,Y,AubeD106 1/4 ISO200
COMMAND,MAX,+,00:47:05.0, , , , , , , , ,Aube 3 vues ;say "Aube 3 vues"

# --- AubeD107 07:00:30 ---
TAKEPIC,MAX,+,00:47:35.0,100D-W24,1/1000,4.0,200,0.0,JPG-F,None,N,AubeD107 1/1000 ISO200
TAKEPIC,MAX,+,00:47:38.0,100D-W24,1/250,4.0,200,0.0,JPG-F,None,Y,AubeD107 1/250 ISO200
TAKEPIC,MAX,+,00:47:41.0,100D-W24,1/60,4.0,200,0.0,JPG-F,None,Y,AubeD107 1/60 ISO200
TAKEPIC,MAX,+,00:47:44.0,100D-W24,1/15,4.0,200,0.0,JPG-F,None,Y,AubeD107 1/15 ISO200
TAKEPIC,MAX,+,00:47:47.0,100D-W24,1/4,4.0,200,0.0,JPG-F,None,Y,AubeD107 1/4 ISO200

# --- Aube3 07:00:55 ---
TAKEPIC,MAX,+,00:48:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Aube3 1/1000 ISO100
TAKEPIC,MAX,+,00:48:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Aube3 1/250 ISO100
TAKEPIC,MAX,+,00:48:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Aube3 1/125 ISO200

# --- AubeD108 07:02:00 ---
TAKEPIC,MAX,+,00:49:05.0,100D-W24,1/1000,4.0,200,0.0,JPG-F,None,N,AubeD108 1/1000 ISO200
TAKEPIC,MAX,+,00:49:08.0,100D-W24,1/250,4.0,200,0.0,JPG-F,None,Y,AubeD108 1/250 ISO200
TAKEPIC,MAX,+,00:49:11.0,100D-W24,1/60,4.0,200,0.0,JPG-F,None,Y,AubeD108 1/60 ISO200
TAKEPIC,MAX,+,00:49:14.0,100D-W24,1/15,4.0,200,0.0,JPG-F,None,Y,AubeD108 1/15 ISO200
TAKEPIC,MAX,+,00:49:17.0,100D-W24,1/4,4.0,200,0.0,JPG-F,None,Y,AubeD108 1/4 ISO200

# --- Aube3 07:02:55 ---
TAKEPIC,MAX,+,00:50:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Aube3 1/1000 ISO100
TAKEPIC,MAX,+,00:50:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Aube3 1/250 ISO100
TAKEPIC,MAX,+,00:50:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Aube3 1/125 ISO200

# --- AubeD109 07:03:30 ---
TAKEPIC,MAX,+,00:50:35.0,100D-W24,1/1000,4.0,200,0.0,JPG-F,None,N,AubeD109 1/1000 ISO200
TAKEPIC,MAX,+,00:50:38.0,100D-W24,1/250,4.0,200,0.0,JPG-F,None,Y,AubeD109 1/250 ISO200
TAKEPIC,MAX,+,00:50:41.0,100D-W24,1/60,4.0,200,0.0,JPG-F,None,Y,AubeD109 1/60 ISO200
TAKEPIC,MAX,+,00:50:44.0,100D-W24,1/15,4.0,200,0.0,JPG-F,None,Y,AubeD109 1/15 ISO200
TAKEPIC,MAX,+,00:50:47.0,100D-W24,1/4,4.0,200,0.0,JPG-F,None,Y,AubeD109 1/4 ISO200

# --- Aube3 07:04:55 ---
TAKEPIC,MAX,+,00:52:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Aube3 1/1000 ISO100
TAKEPIC,MAX,+,00:52:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Aube3 1/250 ISO100
TAKEPIC,MAX,+,00:52:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Aube3 1/125 ISO200

# --- AubeD110 07:05:05 ---
TAKEPIC,MAX,+,00:52:10.0,100D-W24,1/1000,4.0,200,0.0,JPG-F,None,N,AubeD110 1/1000 ISO200
TAKEPIC,MAX,+,00:52:13.0,100D-W24,1/250,4.0,200,0.0,JPG-F,None,Y,AubeD110 1/250 ISO200
TAKEPIC,MAX,+,00:52:16.0,100D-W24,1/60,4.0,200,0.0,JPG-F,None,Y,AubeD110 1/60 ISO200
TAKEPIC,MAX,+,00:52:19.0,100D-W24,1/15,4.0,200,0.0,JPG-F,None,Y,AubeD110 1/15 ISO200
TAKEPIC,MAX,+,00:52:22.0,100D-W24,1/4,4.0,200,0.0,JPG-F,None,Y,AubeD110 1/4 ISO200

# --- AubeD111 07:06:30 ---
TAKEPIC,MAX,+,00:53:35.0,100D-W24,1/1000,4.0,200,0.0,JPG-F,None,N,AubeD111 1/1000 ISO200
TAKEPIC,MAX,+,00:53:38.0,100D-W24,1/250,4.0,200,0.0,JPG-F,None,Y,AubeD111 1/250 ISO200
TAKEPIC,MAX,+,00:53:41.0,100D-W24,1/60,4.0,200,0.0,JPG-F,None,Y,AubeD111 1/60 ISO200
TAKEPIC,MAX,+,00:53:44.0,100D-W24,1/15,4.0,200,0.0,JPG-F,None,Y,AubeD111 1/15 ISO200
TAKEPIC,MAX,+,00:53:47.0,100D-W24,1/4,4.0,200,0.0,JPG-F,None,Y,AubeD111 1/4 ISO200

# --- Aube3 07:06:55 ---
TAKEPIC,MAX,+,00:54:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Aube3 1/1000 ISO100
TAKEPIC,MAX,+,00:54:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Aube3 1/250 ISO100
TAKEPIC,MAX,+,00:54:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Aube3 1/125 ISO200

# --- AubeD112 07:08:00 ---
TAKEPIC,MAX,+,00:55:05.0,100D-W24,1/1000,4.0,200,0.0,JPG-F,None,N,AubeD112 1/1000 ISO200
TAKEPIC,MAX,+,00:55:08.0,100D-W24,1/250,4.0,200,0.0,JPG-F,None,Y,AubeD112 1/250 ISO200
TAKEPIC,MAX,+,00:55:11.0,100D-W24,1/60,4.0,200,0.0,JPG-F,None,Y,AubeD112 1/60 ISO200
TAKEPIC,MAX,+,00:55:14.0,100D-W24,1/15,4.0,200,0.0,JPG-F,None,Y,AubeD112 1/15 ISO200
TAKEPIC,MAX,+,00:55:17.0,100D-W24,1/4,4.0,200,0.0,JPG-F,None,Y,AubeD112 1/4 ISO200

# --- Aube3 07:08:55 ---
TAKEPIC,MAX,+,00:56:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Aube3 1/1000 ISO100
TAKEPIC,MAX,+,00:56:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Aube3 1/250 ISO100
TAKEPIC,MAX,+,00:56:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Aube3 1/125 ISO200

# --- AubeD113 07:09:30 ---
TAKEPIC,MAX,+,00:56:35.0,100D-W24,1/1000,4.0,200,0.0,JPG-F,None,N,AubeD113 1/1000 ISO200
TAKEPIC,MAX,+,00:56:38.0,100D-W24,1/250,4.0,200,0.0,JPG-F,None,Y,AubeD113 1/250 ISO200
TAKEPIC,MAX,+,00:56:41.0,100D-W24,1/60,4.0,200,0.0,JPG-F,None,Y,AubeD113 1/60 ISO200
TAKEPIC,MAX,+,00:56:44.0,100D-W24,1/15,4.0,200,0.0,JPG-F,None,Y,AubeD113 1/15 ISO200
TAKEPIC,MAX,+,00:56:47.0,100D-W24,1/4,4.0,200,0.0,JPG-F,None,Y,AubeD113 1/4 ISO200
COMMAND,MAX,+,00:57:56.0, , , , , , , , ,Cent D ;say "Cent D"
COMMAND,MAX,+,00:57:57.0, , , , , , , , ,Sept heures dix ;say "Sept heures dix"
COMMAND,MAX,+,00:57:58.0, , , , , , , , ,Moins expo ;say "Moins expo"

# --- Aube3 07:10:55 ---
TAKEPIC,MAX,+,00:58:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Aube3 1/1000 ISO100
TAKEPIC,MAX,+,00:58:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Aube3 1/250 ISO100
TAKEPIC,MAX,+,00:58:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Aube3 1/125 ISO200

# --- AubeE114 07:11:05 ---
TAKEPIC,MAX,+,00:58:10.0,100D-W24,1/4000,4.0,100,0.0,JPG-F,None,N,AubeE114 1/4000 ISO100
TAKEPIC,MAX,+,00:58:13.0,100D-W24,1/1000,4.0,100,0.0,JPG-F,None,Y,AubeE114 1/1000 ISO100
TAKEPIC,MAX,+,00:58:16.0,100D-W24,1/250,4.0,100,0.0,JPG-F,None,Y,AubeE114 1/250 ISO100
